新马/Malaysia,#genre#
CNN-HDnumber":"511,https://no1x2.asiaw.top/live/t6u5b1q4/03int077/index.m3u8
Disney-Channelnumber":"551,https://no1x2.asiaw.top/live/e95cebf9/e344fab6/index.m3u8
Disney-JR,https://no1x2.asiaw.top/live/t6u5b1q4/c4251e62/index.m3u8
Disney-XD,https://no1x2.asiaw.top/live/e95cebf9/b3764be5/index.m3u8
CNA,https://www.youtube.com/watch?v=XWq5kBlakcQ
NBC,https://www.youtube.com/watch?v=tPeUHECNLKs

国际/international,#genre#
CATCHPLAY电影 HD,https://no1x2.asiaw.top/live/kwzq1rse/63t80c5p/index.m3u8
Mezzo Live HD,https://no1x2.asiaw.top/live/t6u5b1q4/9e97608c/index.m3u8
France 24(English),https://www.youtube.com/watch?v=Ap-UM1O9RBU
MTV,https://no1x2.asiaw.top/live/kwzq1rse/a7939dbd/index.m3u8
China_Movie,https://no1x2.asiaw.top/live/t6u5b1q4/f699c641/index.m3u8
NHK 1,https://no1x2.asiaw.top/live/kwzq1rse/mn4r6rh7/index.m3u8
smart知识台,https://no1x2.asiaw.top/live/t6u5b1q4/hdfg57df/index.m3u8
信大 HD,https://no1x2.asiaw.top/live/t6u5b1q4/hdfg61df/index.m3u8
History HD,https://no1x2.asiaw.top/live/kwzq1rse/4m124k0n/index.m3u8
Discovery HD,https://no1x2.asiaw.top/live/kwzq1rse/fvptsnk3/index.m3u8
ELTA育乐 HD,https://no1x2.asiaw.top/live/fadh3ct5/bxjgvrj3/index.m3u8
JET综合,https://no1x2.asiaw.top/live/kwzq1rse/07t8z33z/index.m3u8
高清探索频道_HD,https://no1x2.asiaw.top/live/kwzq1rse/fvptsnk3/index.m3u8
TV5,https://no1x2.asiaw.top/live/kwzq1rse/9nk93b9c/index.m3u8
RT NEWS,https://no1x2.asiaw.top/live/kwzq1rse/ca7315ff/index.m3u8
SKY NEWS HD,https://no1x2.asiaw.top/live/kwzq1rse/8vfjmcsj/index.m3u8
Disney-XD,https://no1x2.asiaw.top/live/e95cebf9/b3764be5/index.m3u8
Bloomberg,https://no1x2.asiaw.top/live/kwzq1rse/v6g923kv/index.m3u8
CNN HD,https://no1x2.asiaw.top/live/e95cebf9/3d33f845/index.m3u8
CNBC,https://no1x2.asiaw.top/live/kwzq1rse/wnfjf1pn/index.m3u8
DW-TV,https://no1x2.asiaw.top/live/kwzq1rse/5g2z36jg/index.m3u8
DW News,https://www.youtube.com/watch?v=NvqKZHpKs-g
寰宇新闻/News,https://no1x2.asiaw.top/live/kwzq1rse/mxrsjhxp/index.m3u8
BBC earth HD,https://no1x2.asiaw.top/live/kwzq1rse/cbpz1qrf/index.m3u8
BBC Lifestyle HD,https://no1x2.asiaw.top/live/kwzq1rse/wq2z42th/index.m3u8
BBC,https://no1x2.asiaw.top/live/kwzq1rse/93n722x2/index.m3u8
HBO_HOME_BOX_OFFICE,https://no1x2.asiaw.top/live/kwzq1rse/e8eddaf3/index.m3u8
E! Entertainment,https://no1x2.asiaw.top/live/kwzq1rse/x4qgwt3s/index.m3u8
CinemaWorld,https://no1x2.asiaw.top/live/kwzq1rse/wrn6wjz7/index.m3u8
LUXE TV,https://no1x2.asiaw.top/live/kwzq1rse/a7939dbd/index.m3u8
CI 罪案侦缉,https://no1x2.asiaw.top/live/kwzq1rse/rw55z1xs/index.m3u8
爱尔达体育4台,https://no1x2.asiaw.top/live/kwzq1rse/w7tx0758/index.m3u8
国家地理 HD ,https://no1x2.asiaw.top/live/kwzq1rse/nvhgfr5c/index.m3u8
CINEMAX,https://no1x2.asiaw.top/live/kwzq1rse/w6stt0q8/index.m3u8
HBO HD,https://no1x2.asiaw.top/live/kwzq1rse/84wnpj8g/index.m3u8
HBO Hits,https://no1x2.asiaw.top/live/kwzq1rse/invnbjaa/index.m3u8
HBO signature,https://no1x2.asiaw.top/live/kwzq1rse/8as1d3as/index.m3u8
FOX HD ,https://no1x2.asiaw.top/live/kwzq1rse/agdc1y5c/index.m3u8
DIVA,https://no1x2.asiaw.top/live/kwzq1rse/fj3mtgtj/index.m3u8
BBC_World_News,https://no1x2.asiaw.top/live/kwzq1rse/93n722x2/index.m3u8
AXN,https://no1x2.asiaw.top/live/kwzq1rse/q1t3r233/index.m3u8
ANIMAX,https://no1x2.asiaw.top/live/kwzq1rse/zmz9k2hc/index.m3u8
Discovery_EVE_HD,https://no1x2.asiaw.top/live/kwzq1rse/b1sdc121/index.m3u8
CGTN-阿语,https://no1x2.asiaw.top/live/kwzq1rse/asasasa1/index.m3u8
CGTN-俄语,https://no1x2.asiaw.top/live/kwzq1rse/asasasa2/index.m3u8
CGTN-国际,https://no1x2.asiaw.top/live/kwzq1rse/asasasa4/index.m3u8
CGTN-记录,https://no1x2.asiaw.top/live/kwzq1rse/asasasa5/index.m3u8
CGTN-纪录2,https://no1x2.asiaw.top/live/kwzq1rse/asasasa6/index.m3u8
CGTN-西语,https://no1x2.asiaw.top/live/kwzq1rse/asasasa7/index.m3u8

日本/Japan,#genre#
ＢＳ朝日,https://no1x2.asiaw.top/live/cjz1uzv2/a64349bdf0/index.m3u8
ＢＳ-ＴＢＳ,https://no1x2.asiaw.top/live/cjz1uzv2/4288fd4c11/index.m3u8
BS钓りビジョン,https://no1x2.asiaw.top/live/cjz1uzv2/285597fa7a/index.m3u8
ＢＳフジ,https://no1x2.asiaw.top/live/cjz1uzv2/267bef732c/index.m3u8
ＷＯＷＯＷプライム,https://no1x2.asiaw.top/live/cjz1uzv2/41c87e7822/index.m3u8
ＷＯＷＯＷライブ,https://no1x2.asiaw.top/live/cjz1uzv2/8e42d980fb/index.m3u8
ＷＯＷＯＷシネマ,https://no1x2.asiaw.top/live/cjz1uzv2/5f1d4ccd92/index.m3u8
スターチャンネル1,https://no1x2.asiaw.top/live/cjz1uzv2/af4b1a108f/index.m3u8
スターチャンネル2,https://no1x2.asiaw.top/live/cjz1uzv2/7256fe252a/index.m3u8
スターチャンネル3,https://no1x2.asiaw.top/live/cjz1uzv2/9a0867d4ae/index.m3u8
ＢＳ１１,https://no1x2.asiaw.top/live/cjz1uzv2/885ba7a19a/index.m3u8
BS12 トゥエルビ,https://no1x2.asiaw.top/live/cjz1uzv2/8987e1ec87/index.m3u8
グリーンチャンネル,https://no1x2.asiaw.top/live/cjz1uzv2/314ac4c9b9/index.m3u8
BSスカパー!,https://no1x2.asiaw.top/live/cjz1uzv2/e2531a7798/index.m3u8
J SPORTS 1,https://no1x2.asiaw.top/live/cjz1uzv2/9d3a179bb7/index.m3u8
J SPORTS 2,https://no1x2.asiaw.top/live/cjz1uzv2/75d06fbfeb/index.m3u8
J SPORTS 3,https://no1x2.asiaw.top/live/cjz1uzv2/3156784406/index.m3u8
J SPORTS 4,https://no1x2.asiaw.top/live/cjz1uzv2/bb9f73205a/index.m3u8
シネフィルWOWWOW,https://no1x2.asiaw.top/live/cjz1uzv2/ef1abe4bd2/index.m3u8
BS日本映画専门チャンネル,https://no1x2.asiaw.top/live/cjz1uzv2/abf3426641/index.m3u8
ディズニーチャンネル,https://no1x2.asiaw.top/live/cjz1uzv2/1711c51ed7/index.m3u8
东映チャンネル,https://no1x2.asiaw.top/live/cjz1uzv2/8824c2f711/index.m3u8
卫星剧场,https://no1x2.asiaw.top/live/cjz1uzv2/693bba853c/index.m3u8
Anime Cubo TV,https://no1x2.asiaw.top/live/kwzq1rse/s0qxr5fs/index.m3u8
フジテレビ,https://no1x2.asiaw.top/live/kwzq1rse/mxtxmr4q/index.m3u8
FTV,https://no1x2.asiaw.top/live/kwzq1rse/wqhk9ph8/index.m3u8
TBS news DIG,https://no1x2.asiaw.top/live/kwzq1rse/2v2f7p8m/index.m3u8
BS日テレ,https://no1x2.asiaw.top/http://203.162.235.41:16912
NHK-BS,https://no1x2.asiaw.top/live/kwzq1rse/nb8x0j7z/index.m3u8
ABS朝日,https://no1x2.asiaw.top/live/kwzq1rse/t67m59f1/index.m3u8
BBC News,https://no1x2.asiaw.top/live/kwzq1rse/sfbr8tsc/index.m3u8
AnimeTV,https://no1x2.asiaw.top/live/kwzq1rse/jmk46wht/index.m3u8
ABC JP,https://no1x2.asiaw.top/live/kwzq1rse/3f9mkpzv/index.m3u8
フジテレビ,https://no1x2.asiaw.top/live/91200de4/a31d0a49/index.m3u8
ANIMAX,https://no1x2.asiaw.top/live/kwzq1rse/zmz9k2hc/index.m3u8
TOKYOMX,https://no1x2.asiaw.top/live/kwzq1rse/kf80gbxc/index.m3u8
NHK,https://no1x2.asiaw.top/live/kwzq1rse/9zvn2r22/index.m3u8
NHK World,https://no1x2.asiaw.top/live/kwzq1rse/mn4r6rh7/index.m3u8
TOKYOMX2,https://no1x2.asiaw.top/live/kwzq1rse/36bg5h45/index.m3u8
Japan News 24,https://no1x2.asiaw.top/live/t6u5b1q4/51671ceb/index.m3u8
Shop Channel,https://no1x2.asiaw.top/live/t6u5b1q4/ejnd2131/index.m3u8
日本QVC,https://no1x2.asiaw.top/live/t6u5b1q4/5852aaf6/index.m3u8
gstv,https://no1x2.asiaw.top/live/t6u5b1q4/7274ccf6/index.m3u8
CGNTV,https://no1x2.asiaw.top/live/t6u5b1q4/62565676/index.m3u8
ANNnews,https://no1x2.asiaw.top/live/kwzq1rse/0ad7c0fa/index.m3u8

韩国/Korea,#genre#
KBS1,https://no1x2.asiaw.top/live/t6u5b1q4/787b1cf0/index.m3u8
KBS2,https://no1x2.asiaw.top/live/t6u5b1q4/b7c242c8/index.m3u8
CJ OnStyle,https://no1x2.asiaw.top/live/t6u5b1q4/8c654b96/index.m3u8
SBS,https://no1x2.asiaw.top/live/t6u5b1q4/96e03edf/index.m3u8
JTBC,https://no1x2.asiaw.top/live/t6u5b1q4/21fa5fa7/index.m3u8
Korea-CBS,https://no1x2.asiaw.top/live/kwzq1rse/3b8bbe36/index.m3u8
EBS 1,https://no1x2.asiaw.top/live/kwzq1rse/92385e99/index.m3u8
EBS 2,https://no1x2.asiaw.top/live/kwzq1rse/4807612b/index.m3u8
EBS Kids,https://no1x2.asiaw.top/live/kwzq1rse/33df024c/index.m3u8
EBS+1,https://no1x2.asiaw.top/live/t6u5b1q4/2e7bd247/index.m3u8
EBS+2,https://no1x2.asiaw.top/live/t6u5b1q4/b465308c/index.m3u8
SBS Plus,https://no1x2.asiaw.top/live/t6u5b1q4/eb945983/index.m3u8
SBS Star,https://no1x2.asiaw.top/live/t6u5b1q4/c25ed3dd/index.m3u8
Arirang HD,https://no1x2.asiaw.top/live/kwzq1rse/h6h1s2j5/index.m3u8
CGNTV,https://no1x2.asiaw.top/live/kwzq1rse/f9060fd9/index.m3u8
韩国娱乐,https://no1x2.asiaw.top/live/kwzq1rse/8d666051/index.m3u8
YTN,https://no1x2.asiaw.top/live/kwzq1rse/m49f6d1a/index.m3u8
TVN,https://no1x2.asiaw.top/live/t6u5b1q4/de30224e/index.m3u8
KBS World,https://no1x2.asiaw.top/live/kwzq1rse/55d51e1e/index.m3u8
KBS WORLD 24,https://no1x2.asiaw.top/live/kwzq1rse/55d51e1e/index.m3u8
YTN SCIENCE,https://no1x2.asiaw.top/live/kwzq1rse/9c6b8e31/index.m3u8
YTN KOREAN,https://no1x2.asiaw.top/live/kwzq1rse/3bfda805/index.m3u8
YTN DMB LIVE,https://no1x2.asiaw.top/live/kwzq1rse/f3127f8d/index.m3u8
???? TV,https://no1x2.asiaw.top/live/kwzq1rse/cb6072f1/index.m3u8
???? TV,https://no1x2.asiaw.top/live/kwzq1rse/4a037a43/index.m3u8
??TV,https://www.youtube.com/watch?v=8dXqD_RASUA
ALL THE K-POP,https://no1x2.asiaw.top/live/kwzq1rse/b8b94b3d/index.m3u8
TBS TV,https://no1x2.asiaw.top/live/kwzq1rse/ef912061/index.m3u8
JTHE K-POP,https://no1x2.asiaw.top/live/kwzq1rse/596f489c/index.m3u8

印尼/Indonesia,#genre#
Indonesia_tv9,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy23/index.m3u8
Indonesia_rodjatv,https://no1x2.asiaw.top/live/8c33fa9b/344aeaf8/index.m3u8
Indonesia_jtv,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy30/index.m3u8
Indonesia_Md,https://no1x2.asiaw.top/live/8c33fa9b/bc5b2517/index.m3u8
trans7,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy08/index.m3u8
SCTV,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy07/index.m3u8
CNN Indonesia,https://live.cnnindonesia.com/livecnn/smil:cnntv.smil/chunklist_w1517367425_b384000_sleng.m3u8
CNBC Indonesia,https://live.cnbcindonesia.com/livecnbc/smil:cnbctv.smil/chunklist_w1247880595_b384000_sleng.m3u8
Indosiar a,https://no1x2.asiaw.top/live/fchcah3u/1ydnxy11/index.m3u8
Indosiar b,https://no1x2.asiaw.top/live/dskmxzaa/dvnjvcz5/index.m3u8
RCTI,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy10/index.m3u8
GTV,https://no1x2.asiaw.top/live/8c33fa9b/dsfdkcxz/index.m3u8
Trans TV,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy13/index.m3u8
Metro TV,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy06/index.m3u8
AN TV,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy02/index.m3u8
MNC TV,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy12/index.m3u8
Indonesia_mutv,https://no1x2.asiaw.top/live/8c33fa9b/3689743d/index.m3u8
KompasTV,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy03/index.m3u8
Indonesia_Bandung,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy33/index.m3u8
Indonesia_Al,https://no1x2.asiaw.top/live/t6u5b1q4/amlxy018/index.m3u8
Indonesia_share,https://no1x2.asiaw.top/live/8c33fa9b/811f45b3/index.m3u8
Indonesia_TVRI,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy01/index.m3u8
Indonesia_Wesal,https://no1x2.asiaw.top/live/8c33fa9b/6a4e886d/index.m3u8
Indonesia_Ruai,https://no1x2.asiaw.top/live/8c33fa9b/88c125e9/index.m3u8
Indonesia_Puldapii,https://no1x2.asiaw.top/live/8c33fa9b/2d639430/index.m3u8
Reformed 21,https://www.youtube.com/watch?v=Xni-HtTj9-w
Indonesia_Ahsan,https://no1x2.asiaw.top/live/8c33fa9b/462cd3e2/index.m3u8
RTV,https://no1x2.asiaw.top/live/8c33fa9b/fdnvgb3b/index.m3u8
TVOne,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy04/index.m3u8
BeritaSatu,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy27/index.m3u8
SEA Today,https://no1x2.asiaw.top/live/8c33fa9b/fdncxxxc/index.m3u8
Antara TV,https://no1x2.asiaw.top/live/8c33fa9b/vnvddd2x/index.m3u8
daaitv,https://no1x2.asiaw.top/live/8c33fa9b/jfdnvxxs/index.m3u8
ATV,https://no1x2.asiaw.top/live/t6u5b1q4/1ydnxy15/index.m3u8
JAKTV,https://no1x2.asiaw.top/live/8c33fa9b/fvmfvzcc/index.m3u8
BALI TV,https://no1x2.asiaw.top/live/8c33fa9b/vfjf4u5c/index.m3u8
TVRI Nasional,https://no1x2.asiaw.top/http://wpc.d1627.nucdn.net/80D1627/o-tvri/Content/HLS/Live/Channel(TVRINASIONAL)/Stream(04)/index.m3u8
TVMU,https://tvmu.siar.us/tvmu/live/playlist.m3u8
jawapos,https://jawapostv.siar.us/jawapostv/live/playlist.m3u8
HopeChannel Indonesia,https://no1x2.asiaw.top/live/8c33fa9b/vf45cb31/index.m3u8
TAWAF,https://no1x2.asiaw.top/live/8c33fa9b/vf4gfb31/index.m3u8
MTATV,https://www.youtube.com/watch?v=j9QJA2HxMLo
MTATV,https://www.youtube.com/watch?v=VBl6ZzNrSMU
inews,https://no1x2.asiaw.top/live/8c33fa9b/vf4fd31f/index.m3u8
Thrill,https://no1x2.asiaw.top/live/8c33fa9b/dsfdfv12/index.m3u8

菲律宾/Philippines,#genre#
SKYYON,https://no1x2.asiaw.top/live/t6u5b1q4/7ea99dfe/index.m3u8" 
NEWSTV,https://no1x2.asiaw.top/live/t6u5b1q4/050044e8/index.m3u8" 
PHGMA7,https://no1x2.asiaw.top/live/t6u5b1q4/d62273de/index.m3u8" 
PH CNN,https://no1x2.asiaw.top/live/e95cebf9/3d33f845/index.m3u8" 
PH PBO,https://no1x2.asiaw.top/live/t6u5b1q4/7d71befb/index.m3u8" 
PH SPORT-ACTION,https://no1x2.asiaw.top/live/t6u5b1q4/4dd98b55/index.m3u8
UNTV,https://www.youtube.com/watch?v=nYWQbcgJRY8
PTV4,https://no1x2.asiaw.top/live/t6u5b1q4/fc324ff3/index.m3u8" 
ABS-CBN,https://no1x2.asiaw.top/live/t6u5b1q4/c5fa0757/index.m3u8" 
CNN Philippines,https://no1x2.asiaw.top/live/8c33fa9b/6e10f1e8/index.m3u8
Life TV Asia,https://no1x2.asiaw.top/live/8c33fa9b/c0d6b7b0/index.m3u8

泰国/Thailan,#genre#
Ch_3,https://no1x2.asiaw.top/live/t6u5b1q4/dz89q2zs/index.m3u8
Ch_5,https://no1x2.asiaw.top/live/t6u5b1q4/x5r89qez/index.m3u8
Ch_7,https://no1x2.asiaw.top/live/t6u5b1q4/d6e89qx6/index.m3u8
MCOT,https://no1x2.asiaw.top/live/t6u5b1q4/o88zwq9e/index.m3u8
PPTV,https://no1x2.asiaw.top/live/t6u5b1q4/89xdghjy/index.m3u8
true-sport-1,https://no1x2.asiaw.top/live/t6u5b1q4/05ctg007/index.m3u8
true-sport-2,https://no1x2.asiaw.top/live/t6u5b1q4/bsport59/index.m3u8
Thai Thai,https://no1x2.asiaw.top/live/t6u5b1q4/05ctg007/index.m3u8
CTB,https://no1x2.asiaw.top/http://vip.login.in.th:1935/CTB/CTB/playlist.m3u8
DDTV,https://no1x2.asiaw.top/http://203.156.63.20:1935/live/ddtv/playlist.m3u8
MCOT 30,https://no1x2.asiaw.top/http://183.182.100.184/live/mcothd/playlist.m3u8

越南/Vietnam,#genre#
K+PM HD,https://no1x2.asiaw.top/live/t6u5b1q4/9b9d4662/index.m3u8
k+NS,https://no1x2.asiaw.top/live/t6u5b1q4/dfexzb71/index.m3u8
k+1,https://no1x2.asiaw.top/live/t6u5b1q4/dffdcb7c/index.m3u8
ANTV,https://no1x2.asiaw.top/http://antvlive.ab5c6921.cdnviet.com/antv/chunklist.m3u8
BPTV 1,https://no1x2.asiaw.top/http://118.69.197.145/hls/bptv1.m3u8
BPTV 2,https://no1x2.asiaw.top/http://118.69.197.145/hls/bptv2.m3u8
Cà Mau TV,https://no1x2.asiaw.top/http://tv.ctvcamau.vn/live/tv/tv.m3u8
H?ng Yên,https://no1x2.asiaw.top/http://live.hungyentv.vn:1935/live/HYTV/playlist.m3u8
KRT,https://no1x2.asiaw.top/http://117.2.88.22/hls-live/livepkgr/_definst_/liveevent/kontumtv.m3u8
PTTH,https://no1x2.asiaw.top/http://tv.kgtv.vn/live/kgtv/kgtv.m3u8
PTTH 1,https://no1x2.asiaw.top/http://tv.kgtv.vn/live/kgtv1/kgtv1.m3u8

印度/Indian,#genre#
Zee News,https://dknttpxmr0dwf.cloudfront.net/index_2.m3u8
Zee_Tamil,https://no1x2.asiaw.top/live/t6u5b1q4/02byd003/index.m3u8
Zee_Tamil(back up),https://no1x2.asiaw.top/live/e95cebf9/63250db0e7b2ee53/index.m3u8
Zee_TV,https://no1x2.asiaw.top/live/t6u5b1q4/02byd006/index.m3u8
Zee Action,https://no1x2.asiaw.top/live/t6u5b1q4/02byd007/index.m3u8
Zee Cinema HD,https://no1x2.asiaw.top/live/t6u5b1q4/02byd009/index.m3u8
Zee Business,https://dwby15d04agvq.cloudfront.net/index_5.m3u8
Asianet,https://no1x2.asiaw.top/live/t6u5b1q4/02byd015/index.m3u8
Times Now,https://timesnow-lh.akamaihd.net/i/TNHD_1@129288/master.m3u8
BBC Earth Tamil,https://no1x2.asiaw.top/live/t6u5b1q4/02byd022/index.m3u8
Color_HD,https://no1x2.asiaw.top/live/t6u5b1q4/02byd012/index.m3u8
Thanthi TV,https://www.youtube.com/watch?v=j1nzTy5q_1Y
Sun News,https://www.youtube.com/watch?v=9M02G5c6x6w
Makkal TV,https://no1x2.asiaw.top/live/t6u5b1q4/02byd005/index.m3u8
Aaj Tak,https://www.youtube.com/watch?v=Cy_6-_XUW-c
Starplus,https://no1x2.asiaw.top/live/t6u5b1q4/02byd013/index.m3u8
Star_Vijay,https://no1x2.asiaw.top/live/t6u5b1q4/02byd019/index.m3u8
KTV_UK,https://no1x2.asiaw.top/live/t6u5b1q4/02byd018/index.m3u8
And Pictures,https://no1x2.asiaw.top/live/e95cebf9/bce601e8/index.m3u8
Asianet News,https://www.youtube.com/watch?v=Ko18SgceYX8
And TV,https://no1x2.asiaw.top/live/e95cebf9/fdc321fe/index.m3u8
DD News,https://www.youtube.com/watch?v=Gk2_qG-KEm0
Discovery Kids,https://no1x2.asiaw.top/live/e95cebf9/2f0cc4036e79cef1/index.m3u8
Colors HD,https://no1x2.asiaw.top/live/e95cebf9/1a07ccb4/index.m3u8
Colors UK,https://no1x2.asiaw.top/live/e95cebf9/08be2479/index.m3u8
Gemini Comedy Telugu,https://no1x2.asiaw.top/live/e95cebf9/31dd409e/index.m3u8
Gemini Telugu,https://no1x2.asiaw.top/live/e95cebf9/6f24d013/index.m3u8
HBO,https://no1x2.asiaw.top/live/kwzq1rse/84wnpj8g/index.m3u8
NDTV 24x7,https://no1x2.asiaw.top/live/e95cebf9/58482a48b0fe75f8/index.m3u8
NDTV India,https://no1x2.asiaw.top/live/e95cebf9/4d263dbc7e4f72ec/index.m3u8
India TV,https://no1x2.asiaw.top/live/e95cebf9/1e7a1e40344e4357/index.m3u8
Sony YAY!,https://no1x2.asiaw.top/live/t6u5b1q4/02byd042/index.m3u8
Sony Pal,https://no1x2.asiaw.top/live/t6u5b1q4/asdas222/index.m3u8
Sony Ten 1,https://no1x2.asiaw.top/live/t6u5b1q4/bsport63/index.m3u8
Sony Ten 2,https://no1x2.asiaw.top/live/t6u5b1q4/bsport64/index.m3u8
Sony Ten 3,https://no1x2.asiaw.top/live/t6u5b1q4/bsport65/index.m3u8
TIMESNOW,https://no1x2.asiaw.top/live/t6u5b1q4/02sd2c14/index.m3u8
Sudarshan,https://no1x2.asiaw.top/live/e95cebf9/955be6b6fadee289/index.m3u8
Tamil TV,https://no1x2.asiaw.top/live/e95cebf9/a2a63c7d42a29840/index.m3u8
9X Jalwa,https://no1x2.asiaw.top/live/e95cebf9/61598da8260efc9e/index.m3u8
Sun TV,https://no1x2.asiaw.top/live/t6u5b1q4/02byd001/index.m3u8
Sun Tamil,https://no1x2.asiaw.top/live/e95cebf9/559bd69a4afed941/index.m3u8
WIllow Cricket,https://no1x2.asiaw.top/live/e95cebf9/3fe8a0eb1d8ba2b6/index.m3u8
Zee Studio,https://no1x2.asiaw.top/live/e95cebf9/ca6cbffa9966607b/index.m3u8
Vijay Super,https://no1x2.asiaw.top/live/t6u5b1q4/02byd008/index.m3u8

阿拉伯/Arab,#genre#
Libya AI Watanya,https://no1x2.asiaw.top/live/8c33fa9b/bb285529/index.m3u8
DUBAI,https://no1x2.asiaw.top/live/8c33fa9b/bdbaa436/index.m3u8
ALKASS TWO HD,https://no1x2.asiaw.top/live/8c33fa9b/f6b65bd0/index.m3u8
abu dhabi TV,https://no1x2.asiaw.top/live/8c33fa9b/30565dad/index.m3u8
AL Emart TV,https://no1x2.asiaw.top/live/8c33fa9b/efb25cd0/index.m3u8
AL Arabiya,https://no1x2.asiaw.top/live/8c33fa9b/8433a3fb/index.m3u8
SUDAN,https://no1x2.asiaw.top/live/8c33fa9b/832437e2/index.m3u8
Makkah Live 1,https://www.youtube.com/watch?v=tko4c06NJeA
Makkah Live 2,https://www.youtube.com/watch?v=Bf1qZ0ZyGDg
Qatar TV HD,https://no1x2.asiaw.top/live/8c33fa9b/921c853e/index.m3u8
AL Jazeera Arabic,https://no1x2.asiaw.top/live/8c33fa9b/9bfe57c6/index.m3u8
Oman TV HD,https://no1x2.asiaw.top/live/8c33fa9b/5d977077/index.m3u8
DUBAL SPORTS 1,https://no1x2.asiaw.top/live/8c33fa9b/2deda6f8/index.m3u8
Saudi1,https://no1x2.asiaw.top/live/8c33fa9b/2deda6f9/index.m3u8
Hadath ARB,https://av.alarabiya.net/alarabiapublish/alhadath.smil/playlist.m3u8
Abu Dhabi Sports1,https://admdn1.cdn.mangomolo.com/adsports1/smil:adsports1.stream.smil/playlist.m3u8
Abu Dhabi Sports2,https://admdn5.cdn.mangomolo.com/adsports2/smil:adsports2.stream.smil/playlist.m3u8
Abu Dhabi Sports3,https://admdn3.cdn.mangomolo.com/adsports3/smil:adsports3.stream.smil/playlist.m3u8
Abu Dhabi Sports4,https://admdn4.cdn.mangomolo.com/adsports4/smil:adsports4.stream.smil/playlist.m3u8
Africa TV1,https://no1x2.asiaw.top/http://africatv.live.net.sa:1935/live/africatv/playlist.m3u8
Africa TV2,https://no1x2.asiaw.top/http://africatv.live.net.sa:1935/live/africatv2/playlist.m3u8
Africa TV3,https://no1x2.asiaw.top/http://africatv.live.net.sa:1935/live/africatv3/playlist.m3u8
Ahlu-Alquran,https://www.enterweb.tv:25463/live/ssadtv/live-tv/1.m3u8

体育/Sports,#genre#
TSN1,https://no1x2.asiaw.top/live/t6u5b1q4/0757cc4d/index.m3u8
TSN1 BAK,https://no1x2.asiaw.top/live/8c33fa9b/236c2846/index.m3u8
TSN2,https://no1x2.asiaw.top/live/t6u5b1q4/edf86d1a/index.m3u8
TSN3,https://no1x2.asiaw.top/live/t6u5b1q4/eb606303/index.m3u8
TSN4,https://no1x2.asiaw.top/live/t6u5b1q4/2cad0173/index.m3u8
TSN5,https://no1x2.asiaw.top/live/t6u5b1q4/6cf6f04a/index.m3u8
CCTV-5 体育 HD1,https://no1x2.asiaw.top/live/kwzq1rse/8p5jrfhk/index.m3u8
CCTV-5+ 体育赛事 HD,https://no1x2.asiaw.top/live/t6u5b1q4/53125da5/index.m3u8
FOX-Sports1,https://no1x2.asiaw.top/live/e95cebf9/1a74fff3/index.m3u8
FOX-Sports2,https://no1x2.asiaw.top/live/e95cebf9/55de631b/index.m3u8
EURO SPORTnumber":"837,https://no1x2.asiaw.top/live/kwzq1rse/jjf48w4x/index.m3u8
Sky Sports PremierLeague,https://no1x2.asiaw.top/live/e95cebf9/2ogiZev1/index.m3u8
Sky Actionnumber":"844,https://no1x2.asiaw.top/live/e95cebf9/ce17f162/index.m3u8
Sky Sports Mixnumber":"845,https://no1x2.asiaw.top/live/e95cebf9/71929d26/index.m3u8
Sky Sports MainEventnumber":"846,https://no1x2.asiaw.top/live/e95cebf9/109fa63e/index.m3u8
Sky Sports Actionnumber":"847,https://no1x2.asiaw.top/live/e95cebf9/c037b208/index.m3u8
Sky Sports Cricketnumber":"848,https://no1x2.asiaw.top/live/e95cebf9/3af1c8f3/index.m3u8
Sky Sports Golfnumber":"822,https://no1x2.asiaw.top/live/e95cebf9/90f37951/index.m3u8
Sky Sports Newsnumber":"849,https://no1x2.asiaw.top/live/e95cebf9/14f9aee8/index.m3u8
Sky Comedynumber":"850,https://no1x2.asiaw.top/live/e95cebf9/63a2e408/index.m3u8
Sky Familynumber":"851,https://no1x2.asiaw.top/live/e95cebf9/62c6cea7/index.m3u8
Sky Disneynumber":"851,https://no1x2.asiaw.top/live/e95cebf9/48b41389/index.m3u8
Sky Newsnumber":"514,https://no1x2.asiaw.top/live/kwzq1rse/8vfjmcsj/index.m3u8
